#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24952, tid=0x0000000000001b4c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Event: 15.238 Thread 0x0000000017d3c000 nmethod 3394 0x00000000037e4410 code [0x00000000037e4580, 0x00000000037e4710]
Event: 15.238 Thread 0x0000000017d3c000 3395       1       org.eclipse.jdt.internal.compiler.parser.Parser::actFromTokenOrSynthetic (9 bytes)
Event: 15.238 Thread 0x0000000017d3c000 nmethod 3395 0x00000000037e4890 code [0x00000000037e4a00, 0x00000000037e4bb0]
Event: 15.239 Thread 0x0000000017d3c000 3396       1       org.eclipse.jdt.internal.compiler.parser.Parser::ntAction (8 bytes)
Event: 15.239 Thread 0x0000000017d3c000 nmethod 3396 0x00000000037e4d90 code [0x00000000037e4ee0, 0x00000000037e5010]
Event: 15.239 Thread 0x0000000017d3c000 3397       1       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7138 bytes)

GC Heap History (10 events):
Event: 1.973 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 71680K, used 5104K [0x00000000d5580000, 0x00000000da080000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 5120K, 99% used [0x00000000d9b80000,0x00000000da07c010,0x00000000da080000)
  to   space 5120K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9b80000)
 ParOldGen       total 87552K, used 5838K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 6% used [0x0000000080000000,0x00000000805b3828,0x0000000085580000)
 Metaspace       used 20574K, capacity 21188K, committed 21248K, reserved 1067008K
  class space    used 2817K, capacity 3027K, committed 3072K, reserved 1048576K
Event: 2.007 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 71680K, used 0K [0x00000000d5580000, 0x00000000da080000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 5120K, 0% used [0x00000000d9b80000,0x00000000d9b80000,0x00000000da080000)
  to   space 5120K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9b80000)
 ParOldGen       total 48128K, used 5098K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 10% used [0x0000000080000000,0x00000000804fa930,0x0000000082f00000)
 Metaspace       used 20573K, capacity 21182K, committed 21248K, reserved 1067008K
  class space    used 2816K, capacity 3026K, committed 3072K, reserved 1048576K
}
Event: 2.673 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 71680K, used 66560K [0x00000000d5580000, 0x00000000da080000, 0x0000000100000000)
  eden space 66560K, 100% used [0x00000000d5580000,0x00000000d9680000,0x00000000d9680000)
  from space 5120K, 0% used [0x00000000d9b80000,0x00000000d9b80000,0x00000000da080000)
  to   space 5120K, 0% used [0x00000000d9680000,0x00000000d9680000,0x00000000d9b80000)
 ParOldGen       total 48128K, used 5098K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 10% used [0x0000000080000000,0x00000000804fa930,0x0000000082f00000)
 Metaspace       used 24017K, capacity 24872K, committed 25088K, reserved 1071104K
  class space    used 3315K, capacity 3557K, committed 3584K, reserved 1048576K
Event: 2.685 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 71680K, used 5111K [0x00000000d5580000, 0x00000000ddd80000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 5120K, 99% used [0x00000000d9680000,0x00000000d9b7dd30,0x00000000d9b80000)
  to   space 9216K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000ddd80000)
 ParOldGen       total 48128K, used 7014K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 14% used [0x0000000080000000,0x00000000806d99e0,0x0000000082f00000)
 Metaspace       used 24017K, capacity 24872K, committed 25088K, reserved 1071104K
  class space    used 3315K, capacity 3557K, committed 3584K, reserved 1048576K
}
Event: 3.490 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 71680K, used 71671K [0x00000000d5580000, 0x00000000ddd80000, 0x0000000100000000)
  eden space 66560K, 100% used [0x00000000d5580000,0x00000000d9680000,0x00000000d9680000)
  from space 5120K, 99% used [0x00000000d9680000,0x00000000d9b7dd30,0x00000000d9b80000)
  to   space 9216K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000ddd80000)
 ParOldGen       total 48128K, used 7014K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 14% used [0x0000000080000000,0x00000000806d99e0,0x0000000082f00000)
 Metaspace       used 28652K, capacity 29972K, committed 30080K, reserved 1075200K
  class space    used 3930K, capacity 4207K, committed 4224K, reserved 1048576K
Event: 3.509 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 125952K, used 9198K [0x00000000d5580000, 0x00000000de380000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc780000)
  from space 9216K, 99% used [0x00000000dd480000,0x00000000ddd7b9f0,0x00000000ddd80000)
  to   space 13312K, 0% used [0x00000000dc780000,0x00000000dc780000,0x00000000dd480000)
 ParOldGen       total 48128K, used 12048K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 25% used [0x0000000080000000,0x0000000080bc42f0,0x0000000082f00000)
 Metaspace       used 28652K, capacity 29972K, committed 30080K, reserved 1075200K
  class space    used 3930K, capacity 4207K, committed 4224K, reserved 1048576K
}
Event: 14.718 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 125952K, used 98766K [0x00000000d5580000, 0x00000000de380000, 0x0000000100000000)
  eden space 116736K, 76% used [0x00000000d5580000,0x00000000dacf7f88,0x00000000dc780000)
  from space 9216K, 99% used [0x00000000dd480000,0x00000000ddd7b9f0,0x00000000ddd80000)
  to   space 13312K, 0% used [0x00000000dc780000,0x00000000dc780000,0x00000000dd480000)
 ParOldGen       total 48128K, used 12048K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 25% used [0x0000000080000000,0x0000000080bc42f0,0x0000000082f00000)
 Metaspace       used 33596K, capacity 35278K, committed 35416K, reserved 1079296K
  class space    used 4679K, capacity 5043K, committed 5120K, reserved 1048576K
Event: 14.742 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 130048K, used 13293K [0x00000000d5580000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc780000)
  from space 13312K, 99% used [0x00000000dc780000,0x00000000dd47b5d8,0x00000000dd480000)
  to   space 16896K, 0% used [0x00000000e2c00000,0x00000000e2c00000,0x00000000e3c80000)
 ParOldGen       total 48128K, used 15579K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 32% used [0x0000000080000000,0x0000000080f36ce0,0x0000000082f00000)
 Metaspace       used 33596K, capacity 35278K, committed 35416K, reserved 1079296K
  class space    used 4679K, capacity 5043K, committed 5120K, reserved 1048576K
}
Event: 14.742 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 130048K, used 13293K [0x00000000d5580000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc780000)
  from space 13312K, 99% used [0x00000000dc780000,0x00000000dd47b5d8,0x00000000dd480000)
  to   space 16896K, 0% used [0x00000000e2c00000,0x00000000e2c00000,0x00000000e3c80000)
 ParOldGen       total 48128K, used 15579K [0x0000000080000000, 0x0000000082f00000, 0x00000000d5580000)
  object space 48128K, 32% used [0x0000000080000000,0x0000000080f36ce0,0x0000000082f00000)
 Metaspace       used 33596K, capacity 35278K, committed 35416K, reserved 1079296K
  class space    used 4679K, capacity 5043K, committed 5120K, reserved 1048576K
Event: 14.824 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 130048K, used 0K [0x00000000d5580000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc780000)
  from space 13312K, 0% used [0x00000000dc780000,0x00000000dc780000,0x00000000dd480000)
  to   space 16896K, 0% used [0x00000000e2c00000,0x00000000e2c00000,0x00000000e3c80000)
 ParOldGen       total 74752K, used 22643K [0x0000000080000000, 0x0000000084900000, 0x00000000d5580000)
  object space 74752K, 30% used [0x0000000080000000,0x000000008161ceb0,0x0000000084900000)
 Metaspace       used 33596K, capacity 35278K, committed 35416K, reserved 1079296K
  class space    used 4679K, capacity 5043K, committed 5120K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 4.342 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9954e98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.342 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9957458) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.357 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9a742e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.365 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9b1b890) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.365 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9b1ccc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.384 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9ccb9d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.385 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9ccdda0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4.385 Thread 0x0000000002f14800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d9ccf838) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 14.958 Thread 0x000000001c1ff800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000d5c9d850) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot
Event: 15.244 Thread 0x000000001c1ff800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 7206> (0x00000000d6b7e510) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]

Events (10 events):
Event: 15.241 loading class org/eclipse/jdt/internal/compiler/ast/SingleTypeReference
Event: 15.241 loading class org/eclipse/jdt/internal/compiler/ast/SingleTypeReference done
Event: 15.244 loading class org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration
Event: 15.244 loading class org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration done
Event: 15.245 loading class org/eclipse/jdt/internal/compiler/ast/Clinit
Event: 15.245 loading class org/eclipse/jdt/internal/compiler/ast/Clinit done
Event: 15.246 loading class org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope
Event: 15.246 loading class org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope done
Event: 15.247 Executing VM operation: CollectForMetadataAllocation
Event: 15.247 Executing VM operation: CollectForMetadataAllocation done


Dynamic libraries:
0x00007ff649800000 - 0x00007ff649837000 	C:\Program Files\Java\jre1.8.0_121\bin\javaw.exe
0x00007ffd71040000 - 0x00007ffd71221000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd70990000 - 0x00007ffd70a42000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd6d7d0000 - 0x00007ffd6da43000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd70800000 - 0x00007ffd708a1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd70f00000 - 0x00007ffd70f9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd70690000 - 0x00007ffd706eb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd6fba0000 - 0x00007ffd6fcc4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd70d70000 - 0x00007ffd70f00000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd6da50000 - 0x00007ffd6da70000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd6e4d0000 - 0x00007ffd6e4f8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd6d5b0000 - 0x00007ffd6d742000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd6d410000 - 0x00007ffd6d4af000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd6dad0000 - 0x00007ffd6dbca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd6b590000 - 0x00007ffd6b7f9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.228_none_fb4599993062b194\COMCTL32.dll
0x00007ffd6ff10000 - 0x00007ffd70233000 	C:\WINDOWS\System32\combase.dll
0x00007ffd6d750000 - 0x00007ffd6d7ca000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd6fe30000 - 0x00007ffd6fe5d000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd6d1f0000 - 0x00007ffd6d24d000 	C:\Program Files\Citrix\System32\MfApHook64.dll
0x00007ffd6cad0000 - 0x00007ffd6cafb000 	C:\Program Files\Citrix\ICAService\CtxDodHook64.dll
0x00007ffd6d110000 - 0x00007ffd6d142000 	C:\Program Files\Citrix\ICAService\picaFullScreenHookX64.dll
0x00007ffd6cb00000 - 0x00007ffd6cb4e000 	C:\Program Files\Citrix\ICAService\ShellHook64.dll
0x00007ffd6e760000 - 0x00007ffd6fba0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd6d4b0000 - 0x00007ffd6d4f9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd6fe60000 - 0x00007ffd6ff09000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd6ddc0000 - 0x00007ffd6e4cd000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd708b0000 - 0x00007ffd70901000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd6d3f0000 - 0x00007ffd6d401000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffd6d3c0000 - 0x00007ffd6d3df000 	C:\WINDOWS\System32\profapi.dll
0x00007ffd6d370000 - 0x00007ffd6d3bc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffd6d3e0000 - 0x00007ffd6d3ea000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffd6c950000 - 0x00007ffd6cacc000 	C:\Program Files\Citrix\ICAService\SCardHook64.dll
0x00007ffd6c650000 - 0x00007ffd6c67a000 	C:\Program Files\Citrix\ICAService\cxinjime64.dll
0x00007ffd6c600000 - 0x00007ffd6c648000 	C:\Program Files\Citrix\ICAService\PicaWtsHook64.dll
0x0000000074b80000 - 0x0000000074c52000 	C:\Program Files\Java\jre1.8.0_121\bin\msvcr100.dll
0x0000000075100000 - 0x000000007599b000 	C:\Program Files\Java\jre1.8.0_121\bin\server\jvm.dll
0x00007ffd6e680000 - 0x00007ffd6e688000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd5e6b0000 - 0x00007ffd5e6d3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd6d000000 - 0x00007ffd6d00a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd5e520000 - 0x00007ffd5e54a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffd5d350000 - 0x00007ffd5d359000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd70c00000 - 0x00007ffd70c6c000 	C:\WINDOWS\System32\WS2_32.dll
0x00000000763d0000 - 0x00000000763df000 	C:\Program Files\Java\jre1.8.0_121\bin\verify.dll
0x0000000075f60000 - 0x0000000075f89000 	C:\Program Files\Java\jre1.8.0_121\bin\java.dll
0x0000000075f40000 - 0x0000000075f56000 	C:\Program Files\Java\jre1.8.0_121\bin\zip.dll
0x0000000075c60000 - 0x0000000075c6d000 	C:\Program Files\Java\jre1.8.0_121\bin\management.dll
0x0000000075f20000 - 0x0000000075f3a000 	C:\Program Files\Java\jre1.8.0_121\bin\net.dll
0x00007ffd6c090000 - 0x00007ffd6c0f6000 	C:\WINDOWS\system32\mswsock.dll
0x0000000075f00000 - 0x0000000075f11000 	C:\Program Files\Java\jre1.8.0_121\bin\nio.dll
0x00007ffd63600000 - 0x00007ffd63616000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd635e0000 - 0x00007ffd635fa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd673e0000 - 0x00007ffd673f9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd6be60000 - 0x00007ffd6bf1e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd70fa0000 - 0x00007ffd70fa8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd6be20000 - 0x00007ffd6be58000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd63620000 - 0x00007ffd6362e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd65480000 - 0x00007ffd6548a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd67620000 - 0x00007ffd67692000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd6cbc0000 - 0x00007ffd6cbe5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd6c240000 - 0x00007ffd6c257000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd6bc20000 - 0x00007ffd6bc53000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd6d280000 - 0x00007ffd6d2a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd6c260000 - 0x00007ffd6c26b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd67f80000 - 0x00007ffd67f96000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd67f60000 - 0x00007ffd67f7a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62489 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dfile.encoding=UTF-8 
java_command: com.bookmymovie.MovieWebsiteApplication --spring.output.ansi.enabled=always
java_class_path (initial): C:\project services\movie-website\target\classes;C:\Users\rapola\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.1.2.RELEASE\spring-boot-starter-security-2.1.2.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.2.RELEASE\spring-boot-starter-2.1.2.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.2.RELEASE\spring-boot-starter-logging-2.1.2.RELEASE.jar;C:\Users\rapola\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\rapola\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\rapola\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.1\log4j-to-slf4j-2.11.1.jar;C:\Users\rapola\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.1\log4j-api-2.11.1.jar;C:\Users\rapola\.m2\repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;C:\Users\rapola\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\rapola\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\rapola\.m2\repository\org\springframework\spring-aop\5.1.4.RELEASE\spring-aop-5.1.4.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\spring-beans\5.1.4.RELEASE\spring-beans-5.1.4.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\security\spring-security-config\5.1.3.RELEASE\spring-security-config-5.1.3.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\spring-context\5.1.4.RELEASE\spring-context-5.1.4.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\security\spring-security-web\5.1.3.RELEASE\spring-security-web-5.1.3.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\spring-expression\5.1.4.RELEASE\spring-expression-5.1.4.RELEASE.jar;C:\Users\rapola\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.1.2.RELEASE\spring-boot-starter-web-2.1.2.RELEASE.jar;C:\User
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_121/bin/server;C:/Program Files/Java/jre1.8.0_121/bin;C:/Program Files/Java/jre1.8.0_121/lib/amd64;C:\Python34\;C:\Python34\Scripts;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Citrix\System32\;C:\Program Files\Citrix\ICAService\;C:\WINDOWS\System32\OpenSSH\;C:\Users\rapola\AppData\Local\Microsoft\WindowsApps;;C:\Users\rapola\Desktop\spring-tool-suite-3.9.6.RELEASE-e4.9.0-win32-x86_64\sts-bundle\sts-3.9.6.RELEASE;
USERNAME=rapola
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 15 Model 6 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (2 cores per cpu, 1 threads per core) family 15 model 6 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, bmi1, bmi2, adx

Memory: 4k page, physical 8388056k(949948k free), swap 18697820k(3128k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Feb 11 15:40:43 2019
elapsed time: 15 seconds (0d 0h 0m 15s)

